label,Type
G0QB19,Fold-to-fold bridging
G0QEU7,Fold-to-fold bridging
G2MHG6,Fold-to-fold bridging
G2MPE8,Fold-to-fold bridging
H0ACJ8,Fold-to-fold bridging
I3R126,Fold-to-fold bridging
I3ZWQ0,Fold-to-fold bridging
I6V1Y9,Fold-to-fold bridging
I7CNZ7,Fold-to-fold bridging
I7CP19,Fold-to-fold bridging
J3EX64,Fold-to-fold bridging
L0AI84,Fold-to-fold bridging
L0I8V8,Fold-to-fold bridging
L0JT31,Fold-to-fold bridging
L0JT86,Fold-to-fold bridging
L0K6J0,Fold-to-fold bridging
L5NX63,Fold-to-fold bridging
L9VFZ5,Fold-to-fold bridging
L9WAH4,Fold-to-fold bridging
L9WKX4,Fold-to-fold bridging
L9X283,Fold-to-fold bridging
L9XBJ4,Fold-to-fold bridging
L9XSE1,Fold-to-fold bridging
L9XVQ5,Fold-to-fold bridging
L9Y2W9,Fold-to-fold bridging
L9YQ59,Fold-to-fold bridging
L9YZP0,Fold-to-fold bridging
L9YZY6,Fold-to-fold bridging
L9Z1D3,Fold-to-fold bridging
L9ZH87,Fold-to-fold bridging
L9ZR38,Fold-to-fold bridging
L9ZWA1,Fold-to-fold bridging
M0AHJ1,Fold-to-fold bridging
M0AXD1,Fold-to-fold bridging
M0BAJ7,Fold-to-fold bridging
M0BL41,Fold-to-fold bridging
M0C7N5,Fold-to-fold bridging
M0CHU8,Fold-to-fold bridging
M0CX07,Fold-to-fold bridging
M0D6B5,Fold-to-fold bridging
M0DBL8,Fold-to-fold bridging
M0DS10,Fold-to-fold bridging
M0DV55,Fold-to-fold bridging
M0E1N7,Fold-to-fold bridging
M0EBW8,Fold-to-fold bridging
M0EDY1,Fold-to-fold bridging
M0EIJ4,Fold-to-fold bridging
M0EX78,Fold-to-fold bridging
M0F3S4,Fold-to-fold bridging
M0FH50,Fold-to-fold bridging
M0FSH5,Fold-to-fold bridging
M0FV11,Fold-to-fold bridging
M0FZU4,Fold-to-fold bridging
M0GF17,Fold-to-fold bridging
M0GNY5,Fold-to-fold bridging
M0GUV1,Fold-to-fold bridging
M0HLI2,Fold-to-fold bridging
M0HW30,Fold-to-fold bridging
M0I0R5,Fold-to-fold bridging
M0I5J9,Fold-to-fold bridging
M0II18,Fold-to-fold bridging
M0J5C0,Fold-to-fold bridging
M0J7X1,Fold-to-fold bridging
M0J9V1,Fold-to-fold bridging
M0K0M4,Fold-to-fold bridging
M0K294,Fold-to-fold bridging
M0K3I4,Fold-to-fold bridging
M0K7B2,Fold-to-fold bridging
M0K7K6,Fold-to-fold bridging
M0L0Q3,Fold-to-fold bridging
M0L6G7,Fold-to-fold bridging
M0LMY2,Fold-to-fold bridging
M0LQ94,Fold-to-fold bridging
M0M032,Fold-to-fold bridging
M0M6B8,Fold-to-fold bridging
M0M9N2,Fold-to-fold bridging
M0MGB9,Fold-to-fold bridging
M0MGQ0,Fold-to-fold bridging
M0MKX2,Fold-to-fold bridging
M0MRS0,Fold-to-fold bridging
M0MSS2,Fold-to-fold bridging
M0MWD4,Fold-to-fold bridging
M0N2Y1,Fold-to-fold bridging
M0N4K5,Fold-to-fold bridging
M0N5C0,Fold-to-fold bridging
M0N972,Fold-to-fold bridging
M0NA51,Fold-to-fold bridging
M0NBB3,Fold-to-fold bridging
M0NDB0,Fold-to-fold bridging
M0NDM6,Fold-to-fold bridging
M0NDX9,Fold-to-fold bridging
M0NF95,Fold-to-fold bridging
M0NFK4,Fold-to-fold bridging
M0NGJ0,Fold-to-fold bridging
M0NGU9,Fold-to-fold bridging
M0NRF5,Fold-to-fold bridging
M0NSL3,Fold-to-fold bridging
M0P8Y8,Fold-to-fold bridging
M0P9D2,Fold-to-fold bridging
M0PE95,Fold-to-fold bridging
M0PLK7,Fold-to-fold bridging
M1XMW9,Fold-to-fold bridging
Q18E68,Fold-to-fold bridging
Q5JDW7,Fold-to-fold bridging
Q5UZD8,Fold-to-fold bridging
Q5V751,Fold-to-fold bridging
Q8U1D0,Fold-to-fold bridging
Q9HHD8,Fold-to-fold bridging
Q9HN32,Fold-to-fold bridging
Q9UWP8,Fold-to-fold bridging
R4W3D9,Fold-to-fold bridging
U1NMU9,Fold-to-fold bridging
U1NY90,Fold-to-fold bridging
U1NYI6,Fold-to-fold bridging
U1PU03,Fold-to-fold bridging
U1QKF4,Fold-to-fold bridging
V4GN65,Fold-to-fold bridging
V4HAY6,Fold-to-fold bridging
V4X669,Fold-to-fold bridging
V4XTY4,Fold-to-fold bridging
V4XWK1,Fold-to-fold bridging
V4YBJ4,Fold-to-fold bridging
V5TQR0,Fold-to-fold bridging
V6DR83,Fold-to-fold bridging
V6DVC9,Fold-to-fold bridging
V6DY05,Fold-to-fold bridging
W0JPW1,Fold-to-fold bridging
W0JZB9,Fold-to-fold bridging
W0K3X0,Fold-to-fold bridging
W0K8H7,Fold-to-fold bridging
W8NTX3,Fold-to-fold bridging
A0A5C9EZ94,Rab GTPase
A0A532THE7,Fold-to-fold bridging
A0A0F8XJF6,Rab GTPase
A0A0F8XVV9,Rab GTPase
A0A497P9U3,Fold-to-fold bridging
A0A497SR00,Fold-to-fold bridging
A0A497TFM2,Fold-to-fold bridging
A0A256YVI3,Fold-to-fold bridging
A0A2D6M217,Fold-to-fold bridging
A0A7J4LID0,Fold-to-fold bridging
A0A2D6PIX6,Fold-to-fold bridging
A0A7J4JBN3,Fold-to-fold bridging
A0A5E4JEQ3,Fold-to-fold bridging
A0A147JYK9,Fold-to-fold bridging
M0NBJ3,Fold-to-fold bridging
A0A2E5QFX1,Fold-to-fold bridging
A0A6A8AM72,Fold-to-fold bridging
A0A0B3AJY9,Fold-to-fold bridging
A0A3M1VXD1,Fold-to-fold bridging
A0A7V3H538,Fold-to-fold bridging
A0A2A4X5H8,Bacterial dimer
A0A3M1VH40,Bacterial dimer
A0A7Y2E8Q7,Fold-to-fold bridging
A0A0G0ZRF0,Fold-to-fold bridging
A0A554IMG3,Fold-to-fold bridging
A0A554M6I4,Fold-to-fold bridging
A0A0S1SPV4,Fold-to-fold bridging
A0A349D2I3,Fold-to-fold bridging
A0A2A4U237,Fold-to-fold bridging
A0A846PDF4,Fold-to-fold bridging
A0A7Y2FGJ3,Fold-to-fold bridging
W4LSE2,ZZ finger
A0A7C7W092,Bacterial dimer
A0A2D7HW20,Bacterial dimer
A0A2D7PIZ8,Bacterial dimer
A0A2E2NPU7,ZZ finger
A0A2E7MAJ9,Bacterial dimer
A0A3M2E106,Fold-to-fold bridging
A0A4P5VUA6,Bacterial dimer
A0A7V3FMV2,Bacterial dimer
A0A7W1B921,Bacterial dimer
A0A353ESF2,Bacterial dimer
A0A534W9A3,Fold-to-fold bridging
A0A534YH26,Fold-to-fold bridging
A0A534YS08,Fold-to-fold bridging
A0A2H0PEF3,Bacterial dimer
A0A1F8WE83,Bacterial dimer
A0A1F9FWF6,Bacterial dimer
A0A1F9GKK6,Bacterial dimer
A0A1F9H5X7,Bacterial dimer
A0A1F9HMM2,Bacterial dimer
A0A848ZJC5,Fold-to-fold bridging
A0A496XR62,Fold-to-fold bridging
A0A4Q5XI17,Bacterial dimer
A0A7C7ZM11,Bacterial dimer
A0A7C8CPF4,Bacterial dimer
A0A7X7C7S9,Fold-to-fold bridging
A0A7X9HPB6,Fold-to-fold bridging
A0A7Y3DDR4,Bacterial dimer
A0A1W9QC34,ZZ finger
A0A450YNR7,Fold-to-fold bridging
A0A450Z010,Fold-to-fold bridging
A0A7V0PNE8,Bacterial dimer
A0A257SVB7,Bacterial dimer
A0A7C1A0V2,Bacterial dimer
A0A7C5NCB0,Bacterial dimer
A0A661EN10,Fold-to-fold bridging
A0A849TM97,ZZ finger
T0CDL6,Fold-to-fold bridging
T0REW7,Fold-to-fold bridging
T0SJP8,Fold-to-fold bridging
A0A1J5KGZ7,Fold-to-fold bridging
T0SMF1,Fold-to-fold bridging
A0A2K9NTN0,ZZ finger
A0A150WQJ8,Bacterial dimer
Q6MRM1,Bacterial dimer
K7YT41,Bacterial dimer
M4V527,Bacterial dimer
A0A317JM14,ZZ finger
A0A258VAP8,Bacterial dimer
A0A258VR48,ZZ finger
A0A0B8WV74,Bacterial dimer
A0A2H0WGB2,Bacterial dimer
A0A514WSE3,Bacterial dimer
A0A3T0RMK7,Bacterial dimer
A0A254Q8K0,Bacterial dimer
A0A514XD40,Bacterial dimer
A0A2D5ZUQ7,Bacterial dimer
A0A2D6JE81,Bacterial dimer
A0A2D6JKW5,Fold-to-fold bridging
A0A2E3WWW7,Bacterial dimer
A0A849WP48,Bacterial dimer
A0A849WVR3,ZZ finger
A0A3D3GDM7,Bacterial dimer
A0A838F3U4,Bacterial dimer
A0A849WY59,Bacterial dimer
A0A1F3T376,Bacterial dimer
A0A1F3TPU5,Bacterial dimer
A0A1F3VLF8,Fold-to-fold bridging
A0A1F3YCA2,Bacterial dimer
A0A2E1RDX6,Fold-to-fold bridging
A0A2E2UD47,Fold-to-fold bridging
A0A2E3W2R9,Fold-to-fold bridging
A0A2E4D8G2,Fold-to-fold bridging
A0A2E4Y315,Fold-to-fold bridging
E1WYC3,Fold-to-fold bridging
A0A2E5JLJ4,ZZ finger
A0A2E6H7C5,Fold-to-fold bridging
A0A2S3QU58,Fold-to-fold bridging
A0A2G8HV32,Fold-to-fold bridging
A0A3A0G721,Bacterial dimer
A0A4Q6CE65,Bacterial dimer
A0A424JF99,Bacterial dimer
A0A6M1YKP4,Bacterial dimer
A0A6M1YTN2,Bacterial dimer
A0A6M1Z6N0,Bacterial dimer
A0A6M1ZI03,Bacterial dimer
A0A6M1ZS67,Bacterial dimer
A0A6G4ZSJ3,Bacterial dimer
A0A6M2A456,Bacterial dimer
A0A7X5TDC4,Bacterial dimer
A0A7X5TFU2,Bacterial dimer
A0A7Y3N6P9,Bacterial dimer
A0A832DPN7,Bacterial dimer
A0A2H0VRH6,Bacterial dimer
F8L7X8,Bacterial dimer
D6YWW1,Bacterial dimer
F8LDV9,Bacterial dimer
A0A2E3LXH5,Bacterial dimer
A0A136MFT4,Bacterial dimer
A0A0C9PZ15,Bacterial dimer
A0A399WQ92,Bacterial dimer
A0A640XSG0,Bacterial dimer
A0A523CMH0,Fold-to-fold bridging
A0A7C2BU76,Fold-to-fold bridging
A0A7C4T0X9,Fold-to-fold bridging
A0A7Y5VQT6,Fold-to-fold bridging
A0A1W9TAA6,Fold-to-fold bridging
A0A2A4PEU7,Bacterial dimer
A0A2A5DAK1,Fold-to-fold bridging
A0A2A5DLG9,Fold-to-fold bridging
A0A2D5WC09,ZZ finger
A0A2E1H2P9,Fold-to-fold bridging
A0A2E1VTJ4,Fold-to-fold bridging
A0A3M1TRV9,Fold-to-fold bridging
A0A7Y3U233,Bacterial dimer
A0A7Y3XLQ0,Fold-to-fold bridging
A0A1G3BJX8,Fold-to-fold bridging
A0A3D3KQ33,Fold-to-fold bridging
A0A5C1QUP3,Bacterial dimer
A0A370AY42,Bacterial dimer
A0A841RH88,Bacterial dimer
A0A2D7DN09,Bacterial dimer
A0A6I7PFK7,Bacterial dimer
A0A8B5WPZ2,Bacterial dimer
A0A1W9V968,Bacterial dimer
A0A2G6I076,Bacterial dimer
A0A5C1QGA0,Bacterial dimer
A0A7X8HDP6,Bacterial dimer
A0A2N1R427,Bacterial dimer
A0A496R340,Bacterial dimer
A0A660SUQ8,Bacterial dimer
A0A660TA47,Bacterial dimer
A0A1V6BQ79,Bacterial dimer
A0A1G3KL33,Bacterial dimer
A0A7C3TW14,Fold-to-fold bridging
A0A7V7WKS1,Bacterial dimer
A0A533SKR9,Fold-to-fold bridging
A0A1V5NCE7,Fold-to-fold bridging
A0A2H6JAE9,Bacterial dimer
A0A1Z9BSG9,Bacterial dimer
A0A2E6NJW5,Fold-to-fold bridging
A0A2E7NCY3,Fold-to-fold bridging
A0A7C2ETS7,Fold-to-fold bridging
A0A1F4Q587,Fold-to-fold bridging
A0A523UV19,Bacterial dimer
A0A2M6WZT5,Fold-to-fold bridging
A0A1G1X2W2,Fold-to-fold bridging
A0A1F5YCB8,Fold-to-fold bridging
A0A1F6LPN0,Fold-to-fold bridging
A0A2H0S0K3,Fold-to-fold bridging
A0A2H0RP58,Fold-to-fold bridging
A0A7Y4QFM2,Fold-to-fold bridging
A0A3M1S117,Fold-to-fold bridging
A0A554K9C6,Fold-to-fold bridging
A0A0G1LC34,Fold-to-fold bridging
A0A2A4U4F1,Bacterial dimer
A0A3B9YFL9,Bacterial dimer
A0A3C1EPS7,Bacterial dimer
A0A3C1EX96,Bacterial dimer
A0A3D1N0D2,Bacterial dimer
A0A7C4EZV5,Bacterial dimer
A0A7V4QPX6,Bacterial dimer
A0A7Y3L400,Bacterial dimer
A0A350W5Z9,Bacterial dimer
A0A1J4YS72,Bacterial dimer
A0A2H0NZH6,Fold-to-fold bridging
A0A2H0DKN7,Bacterial dimer
A0A1F9R7C0,Bacterial dimer
A0A1F9RV46,Bacterial dimer
A0A2N2EYA9,Bacterial dimer
A0A1F9VBW1,Bacterial dimer
A0A1F9U0R5,Bacterial dimer
A0A1F9UH79,Fold-to-fold bridging
A0A1F9URQ3,Bacterial dimer
A0A1F9X2L8,Bacterial dimer
A0A1F9WVL4,Bacterial dimer
A0A1F9VK35,Bacterial dimer
A0A1F9Z557,Bacterial dimer
A0A1F9YS31,Bacterial dimer
A0A1J4V3K3,Fold-to-fold bridging
A0A3N5W0L3,Fold-to-fold bridging
A0A2D6E7R0,Fold-to-fold bridging
A0A7C7W2N4,ZZ finger
A0A2D6BK07,Fold-to-fold bridging
A0A2D6BLB9,ZZ finger
A0A2D6MPL4,Fold-to-fold bridging
A0A2D6MV11,ZZ finger
A0A2D7I2C2,Fold-to-fold bridging
A0A2E3NEB3,Fold-to-fold bridging
A0A2E5YKX8,ZZ finger
A0A2E9GR49,Fold-to-fold bridging
A0A2E9GVV8,ZZ finger
A0A3M1CW59,Fold-to-fold bridging
A0A3M1CXZ6,Fold-to-fold bridging
A0A3M2AIN5,Fold-to-fold bridging
A0A3M2DM94,ZZ finger
A0A4Q3L5F5,Fold-to-fold bridging
A0A7C2NHU0,ZZ finger
A0A7C2SBP3,Fold-to-fold bridging
A0A7C4PUZ6,Fold-to-fold bridging
A0A7V1IMG8,Fold-to-fold bridging
A0A7V1NBG0,ZZ finger
A0A7V3SQP7,Fold-to-fold bridging
A0A7V9RH42,ZZ finger
A0A7W0VNZ6,ZZ finger
A0A7W0WZ05,ZZ finger
A0A523J6M5,Fold-to-fold bridging
A0A523J7G5,ZZ finger
A0A523JB45,Fold-to-fold bridging
A0A523KJV0,Fold-to-fold bridging
A0A534PT43,Fold-to-fold bridging
A0A534Q2D1,Fold-to-fold bridging
A0A534Q5W1,Fold-to-fold bridging
A0A534QAD6,ZZ finger
A0A534SUR8,ZZ finger
A0A534U0C7,ZZ finger
A0A534VZT2,ZZ finger
A0A538QVS1,ZZ finger
A0A661NYP2,Fold-to-fold bridging
A0A1Q7M5D7,Fold-to-fold bridging
A0A2M8FXL5,Bacterial dimer
A0A2H0PM38,ZZ finger
A0A2H0PCU9,Fold-to-fold bridging
A0A2H0P3F2,Fold-to-fold bridging
A0A1F9H5K8,Fold-to-fold bridging
A0A1F9LHM1,Fold-to-fold bridging
A0A1F9MU12,Bacterial dimer
A0A0C1Z8D0,ZZ finger
A0A0C2D3N4,Fold-to-fold bridging
A0A2S9XMF4,ZZ finger
A0A2S9XMT8,Fold-to-fold bridging
A0A2S9YIA0,Fold-to-fold bridging
A0A2S9YM89,ZZ finger
D0LYE7,ZZ finger
D0LYZ1,Fold-to-fold bridging
A0A7Y6UEK4,ZZ finger
A0A2E6DHA5,Fold-to-fold bridging
A0A2E6VRS9,Fold-to-fold bridging
A0A7C7U4K3,Fold-to-fold bridging
A0A7C7XUT3,ZZ finger
A0A7C7Y5J0,Fold-to-fold bridging
A0A7C7YIZ8,ZZ finger
A0A7X7GUH9,ZZ finger
A0A7Y3D7T1,ZZ finger
A0A7Y3DDG0,Fold-to-fold bridging
A0A7Y3GWD6,Fold-to-fold bridging
A0A7Y3M835,ZZ finger
A0A7Z9G8R7,ZZ finger
A0A1I2CCL3,Fold-to-fold bridging
A6GF99,Fold-to-fold bridging
A6GGA7,ZZ finger
A6GJS9,Fold-to-fold bridging
A0A5C7ZTX2,Bacterial dimer
T0CBS3,Bacterial dimer
T0RDQ6,Bacterial dimer
T0RYW6,Bacterial dimer
A0A1J5K7E3,Fold-to-fold bridging
T0RAZ7,Bacterial dimer
A0A1Z3N5Q0,ZZ finger
A0A150WPP9,ZZ finger
A0A2H0WAZ4,ZZ finger
A0A3T0RNW3,ZZ finger
A0A2D5ZV39,Fold-to-fold bridging
A0A2H0Q996,ZZ finger
A0A1F3SRL5,ZZ finger
A0A1F3VA77,ZZ finger
A0A1F3X3W9,Bacterial dimer
A0A1F3XVV8,Bacterial dimer
A0A2E3W293,ZZ finger
A0A2E3XN53,Fold-to-fold bridging
A0A2E4D9Z6,ZZ finger
A0A1Y5F7X1,Fold-to-fold bridging
A0A1Y5FHQ1,ZZ finger
E1WXM4,ZZ finger
A0A2D5YQG1,Fold-to-fold bridging
A0A2E6H2U3,Fold-to-fold bridging
A0A2S3QLP3,Bacterial dimer
A0A2G8HQZ1,ZZ finger
A0A4Z0L0F4,Bacterial dimer
A0A2W4M9F3,ZZ finger
A0A4V2B398,Fold-to-fold bridging
A0A1W9HT56,Bacterial dimer
A0A1W9I3K5,Fold-to-fold bridging
A0A424K8R2,ZZ finger
A0A1G1IVY5,Bacterial dimer
A0A6M1ZCZ0,Bacterial dimer
A0A6M2ACT9,Bacterial dimer
A0A6M1Z3K5,Bacterial dimer
A0A6M2A084,Bacterial dimer
A0A1F8JWK4,Bacterial dimer
A0A1U9NLH9,Fold-to-fold bridging
A0A0B0EII8,Fold-to-fold bridging
A0A286TUA2,Bacterial dimer
Q1Q6V0,Bacterial dimer
A0A1Q2MET2,Fold-to-fold bridging
A0A0S8E952,Fold-to-fold bridging
A0A0S8KK53,Fold-to-fold bridging
A0A3D3UL95,Fold-to-fold bridging
A0A7C1IS36,Fold-to-fold bridging
A0A7C3T5T2,Fold-to-fold bridging
A0A7V2N2F1,Fold-to-fold bridging
A0A7Y4RAC5,Fold-to-fold bridging
A0A353P6V5,Fold-to-fold bridging
A0A2A4P2F3,Fold-to-fold bridging
A0A2D5NES6,Fold-to-fold bridging
A0A2D6A2E9,Fold-to-fold bridging
A0A2E1H726,Bacterial dimer
A0A2E1VRS0,Fold-to-fold bridging
A0A2E1X7U2,Fold-to-fold bridging
A0A2E3A8C0,Fold-to-fold bridging
A0A2E5X7L9,Fold-to-fold bridging
A0A2E6D4G7,Fold-to-fold bridging
A0A2E6NPX7,Fold-to-fold bridging
A0A2E7RLJ0,Fold-to-fold bridging
A0A2G6JFU2,Fold-to-fold bridging
A0A3M2ACD4,Fold-to-fold bridging
A0A4P5XE30,Fold-to-fold bridging
A0A7C2AKV4,Fold-to-fold bridging
A0A7C3EKQ6,Fold-to-fold bridging
A0A7C5EDQ6,Fold-to-fold bridging
A0A7C5Q091,Fold-to-fold bridging
A0A7C7YVX2,Fold-to-fold bridging
A0A7C8AGR3,Fold-to-fold bridging
A0A7V2XGK7,Fold-to-fold bridging
A0A7V7D512,Fold-to-fold bridging
A0A7V7MIF8,Fold-to-fold bridging
A0A7X8IDD5,Fold-to-fold bridging
A0A353FL24,Fold-to-fold bridging
A0A521H8P0,Fold-to-fold bridging
A0A521KA39,Fold-to-fold bridging
A0A523PUF1,Fold-to-fold bridging
A0A660UTZ6,Fold-to-fold bridging
A0A660UZL0,Fold-to-fold bridging
A0A660V9Q7,Fold-to-fold bridging
A0A660VQL6,Fold-to-fold bridging
A0A800E729,Fold-to-fold bridging
A0A800KK32,Fold-to-fold bridging
A0A800N249,Fold-to-fold bridging
A0A1V6G224,Fold-to-fold bridging
A0A1V5N4A3,Fold-to-fold bridging
A0A1V5MYS4,Fold-to-fold bridging
A0A1G2X6B3,Fold-to-fold bridging
A0A1G2XG06,Fold-to-fold bridging
A0A1G2YF46,Fold-to-fold bridging
A0A518D1Z8,Fold-to-fold bridging
A0A518EQB7,Fold-to-fold bridging
A0A1G2YMK7,Fold-to-fold bridging
A0A1G3BGJ0,Fold-to-fold bridging
A0A0S8G1S7,Fold-to-fold bridging
A0A0S8J1C7,Fold-to-fold bridging
A0A1Z8SJX4,Fold-to-fold bridging
A0A1W6LM19,Fold-to-fold bridging
B0SMR4,Fold-to-fold bridging
Q04ST8,Fold-to-fold bridging
A0A6N4QEX4,Fold-to-fold bridging
A0A4R9K957,Fold-to-fold bridging
A0A2M9ZN55,Fold-to-fold bridging
M6YVB3,Fold-to-fold bridging
A0A2M8HRQ6,Fold-to-fold bridging
N1VM61,Fold-to-fold bridging
A0A2E9Q575,Fold-to-fold bridging
A0A1W9VSC9,Bacterial dimer
A0A5C7LNW3,Fold-to-fold bridging
A0A1F6RHI5,Fold-to-fold bridging
A0A1F6QJS1,Fold-to-fold bridging
A0A388TCI8,Fold-to-fold bridging
A0A388TEX5,Fold-to-fold bridging
A0A2D6IMW3,Fold-to-fold bridging
A0A496UR37,Fold-to-fold bridging
A0A522YSX4,Bacterial dimer
A0A661A437,Fold-to-fold bridging
A0A2M7YQL6,Fold-to-fold bridging
A0A2G6G5I3,Fold-to-fold bridging
A0A1Z9BVY6,Fold-to-fold bridging
A0A2H0C4V8,Fold-to-fold bridging
A0A2M7DT38,Bacterial dimer
A0A1G2Y0R5,Fold-to-fold bridging
A0A357BV16,Fold-to-fold bridging
A0A0S7X332,Fold-to-fold bridging
A0A519CE04,Thermoplasmatota fold-to-fold
A0A1Z9I2D8,Thermoplasmatota fold-to-fold
A0A2E7GY55,Thermoplasmatota fold-to-fold
A0A3A5V4U5,Thermoplasmatota fold-to-fold
A0A2A5VNN0,Thermoplasmatota fold-to-fold
A0A327GVC1,Thermoplasmatota fold-to-fold
A0A2E5YCP5,Thermoplasmatota fold-to-fold
A0A2D6DMN4,Thermoplasmatota fold-to-fold
A0A2E7LR89,Thermoplasmatota fold-to-fold
A0A519DGH4,Thermoplasmatota fold-to-fold
A0A7J4HKK3,Thermoplasmatota fold-to-fold
A0A2D7BGF3,Thermoplasmatota fold-to-fold
A0A2E5ZBY9,Thermoplasmatota fold-to-fold
A0A2E4CWL9,Thermoplasmatota fold-to-fold
A0A2D7UYD2,Thermoplasmatota fold-to-fold
A0A2E4WW87,Thermoplasmatota fold-to-fold
A0A2E4JW32,Thermoplasmatota fold-to-fold
A0A2E8NPL2,Thermoplasmatota fold-to-fold
A0A1J5DEK3,ZZ finger
A0A2M8BNB0,ZZ finger
A0A1V5QNA2,Fold-to-fold bridging
A0A7H9MJT3,Bacterial dimer
A0A150WCZ0,Bacterial dimer
A0A829BVW3,Fold-to-fold bridging
M6UGI0,Fold-to-fold bridging
M6VS38,Fold-to-fold bridging
M6Y516,Fold-to-fold bridging
T0FC67,Fold-to-fold bridging
A0A8J7RFZ6,Fold-to-fold bridging
A0A098MYJ0,Fold-to-fold bridging
A0A0C5XCQ1,Fold-to-fold bridging
A0A0E2B405,Fold-to-fold bridging
A0A0E2D4E9,Fold-to-fold bridging
A0A0F6H834,Fold-to-fold bridging
A0A0F6I995,Fold-to-fold bridging
A0A0M4N9I8,Fold-to-fold bridging
A0A1B9FHM7,Fold-to-fold bridging
A0A1N6WIY6,Fold-to-fold bridging
A0A1T1DVW9,Fold-to-fold bridging
A0A2H1XGH2,Fold-to-fold bridging
A0A6L6R0V8,Fold-to-fold bridging
A0A828Y2Y9,Fold-to-fold bridging
A0A829D6S4,Fold-to-fold bridging
A0A867ZGV8,Fold-to-fold bridging
A0A868AW84,Fold-to-fold bridging
A0A8I0U3R0,Fold-to-fold bridging
M3EU49,Fold-to-fold bridging
M3H7F9,Fold-to-fold bridging
M3I354,Fold-to-fold bridging
M6F8L0,Fold-to-fold bridging
M6G861,Fold-to-fold bridging
M6HN23,Fold-to-fold bridging
M6KRD7,Fold-to-fold bridging
M6RIA4,Fold-to-fold bridging
M6X1T2,Fold-to-fold bridging
N1UX82,Fold-to-fold bridging
Q8F3E8,Fold-to-fold bridging
A0A1D7V2G0,Fold-to-fold bridging
A0A2M9XTC8,Fold-to-fold bridging
A0A2M9YM31,Fold-to-fold bridging
A0A2M9YZ09,Fold-to-fold bridging
A0A2N0BC82,Fold-to-fold bridging
A0A4R9L0L4,Fold-to-fold bridging
A0A5F1YRQ6,Fold-to-fold bridging
A0A5F2BBU8,Fold-to-fold bridging
M6CMM3,Fold-to-fold bridging
N1W8F4,Fold-to-fold bridging
T0FUQ2,Fold-to-fold bridging
A0A0E2BBQ2,Fold-to-fold bridging
A0A0E2DTF5,Fold-to-fold bridging
A0A0E3B7N1,Fold-to-fold bridging
A0A0G8BJ00,Fold-to-fold bridging
A0A0M1YU07,Fold-to-fold bridging
A0A3S9KJR8,Fold-to-fold bridging
A0A5F2EJC2,Fold-to-fold bridging
A0A828Z049,Fold-to-fold bridging
K8Y1I2,Fold-to-fold bridging
M3FMC7,Fold-to-fold bridging
M3GRV7,Fold-to-fold bridging
M6AHX1,Fold-to-fold bridging
M6BZX1,Fold-to-fold bridging
M6EFV1,Fold-to-fold bridging
M6FE73,Fold-to-fold bridging
M6JFW5,Fold-to-fold bridging
M6QHV7,Fold-to-fold bridging
M6UUJ8,Fold-to-fold bridging
M6W4W9,Fold-to-fold bridging
M6WQT4,Fold-to-fold bridging
N1TYR4,Fold-to-fold bridging
V6HVC6,Fold-to-fold bridging
A0A2E1Q3M8,Bacterial dimer
A0A1E3XAB4,Fold-to-fold bridging
Q72S85,Fold-to-fold bridging
K6J159,Fold-to-fold bridging
M5V6J6,Fold-to-fold bridging
A0A8J8P565,Fold-to-fold bridging
A0A7X7ET62,Fold-to-fold bridging
A0A8J7YBS1,Fold-to-fold bridging
A0A8J8GHG9,Fold-to-fold bridging
A0A8E8EX11,Fold-to-fold bridging
A0A8J7UMW7,Fold-to-fold bridging
A0A8J7YKT9,Fold-to-fold bridging
A0A8G1H6G7,Fold-to-fold bridging
A0A7K4BZI2,Fold-to-fold bridging
A0A8J8JMP9,Fold-to-fold bridging
A0A8J8TR97,Fold-to-fold bridging
A0A2E5RZU0,Fold-to-fold bridging
A0A2E8PVV0,Fold-to-fold bridging
A0A8J8F1F2,Fold-to-fold bridging
A0A8J8DFG9,Fold-to-fold bridging
A0A8J8EGP3,Fold-to-fold bridging
A0A1F9G6Y1,ZZ finger
A0A8J8A031,Fold-to-fold bridging
A0A8J8P961,Fold-to-fold bridging
A0A8J8CTP3,Fold-to-fold bridging
A0A8J8TBP6,Fold-to-fold bridging
A0A524E8H0,Fold-to-fold bridging
A0A831W2Z9,Bacterial dimer
A0A6A8ATV4,Fold-to-fold bridging
A0A8J8E3T7,Fold-to-fold bridging
A0A1G2YIV9,Fold-to-fold bridging
A0A5E4JHT2,Fold-to-fold bridging
A0A831P1B3,Fold-to-fold bridging
A0A1F9GLG1,Fold-to-fold bridging
A0A8J8CVC0,Fold-to-fold bridging
A0A8J7YJM1,Fold-to-fold bridging
A0A8J7X5Y6,Fold-to-fold bridging
A0A842RMV7,Fold-to-fold bridging
A0A842UFQ0,Fold-to-fold bridging
A0A382ZDL5,Fold-to-fold bridging
A0A8J8J1P3,Fold-to-fold bridging
A0A532TVR1,Fold-to-fold bridging
A0A7J4IVH2,Fold-to-fold bridging
A0A2M6X6B6,Bacterial dimer
A0A842WWZ7,Fold-to-fold bridging
A0A2M9ZDC3,Fold-to-fold bridging
A0A4R9GML6,Fold-to-fold bridging
A0A4V3JCI2,Fold-to-fold bridging
S3UQY5,Fold-to-fold bridging
S3W750,Fold-to-fold bridging
T0FHF5,Fold-to-fold bridging
V6HHX7,Fold-to-fold bridging
